+ mkdir -p /home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs
+ debootstrap --arch=i386 --variant=minbase --components=main,universe --include=inetutils-ping,iproute2 utopic /home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs http://archive.ubuntu.com/ubuntu
I: Retrieving Release 
I: Retrieving Release.gpg 
I: Checking Release signature
I: Valid Release signature (key id 790BC7277767219C42C86F933B4FE6ACC0B21F32)
I: Retrieving Packages 
I: Validating Packages 
I: Retrieving Packages 
I: Validating Packages 
I: Found packages in base already in required: iproute2 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Found additional base dependencies: gnupg gpgv libapt-pkg4.12 libreadline6 libstdc++6 libusb-0.1-4 netbase readline-common ubuntu-keyring 
I: Checking component main on http://archive.ubuntu.com/ubuntu...
I: Checking component universe on http://archive.ubuntu.com/ubuntu...
I: Retrieving adduser 3.113+nmu3ubuntu3
I: Validating adduser 3.113+nmu3ubuntu3
I: Retrieving apt 1.0.9.2ubuntu2
I: Validating apt 1.0.9.2ubuntu2
I: Retrieving base-files 7.2ubuntu7
I: Validating base-files 7.2ubuntu7
I: Retrieving base-passwd 3.5.36
I: Validating base-passwd 3.5.36
I: Retrieving bash 4.3-11ubuntu1
I: Validating bash 4.3-11ubuntu1
I: Retrieving bsdutils 1%3a2.25.1-3ubuntu4
I: Validating bsdutils 1%3a2.25.1-3ubuntu4
I: Retrieving busybox-initramfs 1%3a1.22.0-8ubuntu1
I: Validating busybox-initramfs 1%3a1.22.0-8ubuntu1
I: Retrieving coreutils 8.23-2ubuntu3
I: Validating coreutils 8.23-2ubuntu3
I: Retrieving cpio 2.11+dfsg-2ubuntu1
I: Validating cpio 2.11+dfsg-2ubuntu1
I: Retrieving dash 0.5.7-4ubuntu1
I: Validating dash 0.5.7-4ubuntu1
I: Retrieving debconf 1.5.53ubuntu1
I: Validating debconf 1.5.53ubuntu1
I: Retrieving debianutils 4.4
I: Validating debianutils 4.4
I: Retrieving diffutils 1%3a3.3-1
I: Validating diffutils 1%3a3.3-1
I: Retrieving dpkg 1.17.13ubuntu1
I: Validating dpkg 1.17.13ubuntu1
I: Retrieving e2fslibs 1.42.10-1.1ubuntu1
I: Validating e2fslibs 1.42.10-1.1ubuntu1
I: Retrieving e2fsprogs 1.42.10-1.1ubuntu1
I: Validating e2fsprogs 1.42.10-1.1ubuntu1
I: Retrieving findutils 4.4.2-9
I: Validating findutils 4.4.2-9
I: Retrieving gcc-4.9-base 4.9.1-16ubuntu6
I: Validating gcc-4.9-base 4.9.1-16ubuntu6
I: Retrieving gnupg 1.4.16-1.2ubuntu1
I: Validating gnupg 1.4.16-1.2ubuntu1
I: Retrieving gpgv 1.4.16-1.2ubuntu1
I: Validating gpgv 1.4.16-1.2ubuntu1
I: Retrieving grep 2.20-3
I: Validating grep 2.20-3
I: Retrieving gzip 1.6-3ubuntu1
I: Validating gzip 1.6-3ubuntu1
I: Retrieving hostname 3.15ubuntu2
I: Validating hostname 3.15ubuntu2
I: Retrieving ifupdown 0.7.48.1ubuntu5
I: Validating ifupdown 0.7.48.1ubuntu5
I: Retrieving init-system-helpers 1.20ubuntu3
I: Validating init-system-helpers 1.20ubuntu3
I: Retrieving initramfs-tools 0.103ubuntu8
I: Validating initramfs-tools 0.103ubuntu8
I: Retrieving initramfs-tools-bin 0.103ubuntu8
I: Validating initramfs-tools-bin 0.103ubuntu8
I: Retrieving initscripts 2.88dsf-41ubuntu18
I: Validating initscripts 2.88dsf-41ubuntu18
I: Retrieving insserv 1.14.0-5ubuntu2
I: Validating insserv 1.14.0-5ubuntu2
I: Retrieving iproute2 3.16.0-2
I: Validating iproute2 3.16.0-2
I: Retrieving klibc-utils 2.0.3-0ubuntu1
I: Validating klibc-utils 2.0.3-0ubuntu1
I: Retrieving kmod 18-1ubuntu2
